non_translated_id,language_id,exception_description,display_text
530,1,,Not Met
531,1,,Not Met
532,1,,Met
533,1,,Met
534,1,,Not Met
535,1,,Met
536,1,,Not Met
537,1,,Met
538,1,,Not Met
548,1,,Met
549,1,,Met
550,1,,Met
551,1,,Not Met
552,1,,Not Met
553,1,,Met
554,1,,Met
555,1,,Not Met
556,1,,Not Met
557,1,,Met
558,1,,Not Met
559,1,,Met
560,1,,Met
561,1,,Met
562,1,,Not Met
563,1,,Not Met
564,1,,Met
565,1,,Met
566,1,,Met
567,1,,Not Met
568,1,,Not Met
569,1,,Not Met
570,1,,Met
571,1,,Met
572,1,,Met
573,1,,Not Met
574,1,,Met
575,1,,Not Met
679,1,,Met
680,1,,Not Met
681,1,,Not Met
682,1,,Met
683,1,,Met
684,1,,Met
685,1,,Met
686,1,,Not Met
687,1,,Met
688,1,,Met
689,1,,Met
690,1,,Not Met
691,1,,Met
692,1,,Met
693,1,,Met
694,1,,Met
695,1,,Met
696,1,,Not Met
697,1,,Met
698,1,,Not Met
699,1,,Not Met
700,1,,Not Met
701,1,,Not Met
702,1,,Not Met
703,1,,Met
704,1,,Not Met
705,1,,Met
706,1,,Not Met
711,1,,Met
712,1,,Met
713,1,,Met
714,1,,Met
715,1,,Met
716,1,,Not Met
717,1,,Met
718,1,,Not Met
719,1,,Met
720,1,,Met
721,1,,Not Met
722,1,,Not Met
723,1,,Met
724,1,,Not Met
725,1,,Met
726,1,,Not Met
727,1,,Not Met
728,1,,Not Met
729,1,,Met
730,1,,Not Met
731,1,,Not Met
732,1,,Met
733,1,,Met
734,1,,Not Met
735,1,,Not Met
736,1,,Not Met
737,1,,Not Met
738,1,,Met
739,1,,Not Met
740,1,,Met
741,1,,Not Met
742,1,,Not Met
743,1,,Met
744,1,,Not Met
745,1,,Not Met
746,1,,Not Met
747,1,,Not Met
748,1,,Met
749,1,,Met
754,1,,Not Met
759,1,,Met
760,1,,Not Met
761,1,,Met
762,1,,Met
763,1,,Not Met
764,1,,Met
765,1,,Met
766,1,,Met
767,1,,Met
768,1,,Met
769,1,,Not Met
770,1,,Met
771,1,,Met
772,1,,Met
773,1,,Met
774,1,,Not Met
775,1,,Not Met
776,1,,Not Met
777,1,,Met
778,1,,Met
779,1,,Not Met
780,1,,Not Met
781,1,,Not Met
782,1,,Not Met
783,1,,Not Met
784,1,,Met
785,1,,Not Met
786,1,,Not Met
809,1,,Additional Targeted Support
810,1,,Public Education Grant
69,2,,No se cumplen
70,2,,No se cumplen
71,2,,No se cumplen
72,2,,Satisfacer
73,2,,Satisfacer
74,2,,No se cumplen
75,2,,No se cumplen
76,2,,Satisfacer
77,2,,No se cumplen
78,2,,No se cumplen
79,2,,No se cumplen
80,2,,Satisfacer
81,2,,No se cumplen
82,2,,Satisfacer
83,2,,Satisfacer
84,2,,No se cumplen
85,2,,Satisfacer
86,2,,No se cumplen
87,2,,No se cumplen
88,2,,No se cumplen
89,2,,Satisfacer
90,2,,No se cumplen
91,2,,Satisfacer
92,2,,No se cumplen
93,2,,No se cumplen
94,2,,Satisfacer
95,2,,Satisfacer
96,2,,No se cumplen
101,2,,Satisfacer
102,2,,Satisfacer
103,2,,No se cumplen
104,2,,Satisfacer
105,2,,Satisfacer
106,2,,No se cumplen
107,2,,No se cumplen
108,2,,No se cumplen
109,2,,No se cumplen
110,2,,Satisfacer
111,2,,No se cumplen
112,2,,No se cumplen
113,2,,Satisfacer
114,2,,No se cumplen
115,2,,Satisfacer
116,2,,No se cumplen
117,2,,No se cumplen
118,2,,No se cumplen
119,2,,No se cumplen
120,2,,No se cumplen
121,2,,No se cumplen
122,2,,No se cumplen
123,2,,Satisfacer
124,2,,No se cumplen
125,2,,No se cumplen
126,2,,No se cumplen
127,2,,Satisfacer
128,2,,No se cumplen
129,2,,Satisfacer
130,2,,No se cumplen
131,2,,Satisfacer
132,2,,No se cumplen
133,2,,No se cumplen
134,2,,Satisfacer
135,2,,Satisfacer
136,2,,No se cumplen
137,2,,Satisfacer
138,2,,Satisfacer
139,2,,Satisfacer
144,2,,No se cumplen
149,2,,No se cumplen
150,2,,No se cumplen
151,2,,No se cumplen
152,2,,Satisfacer
153,2,,No se cumplen
154,2,,No se cumplen
155,2,,No se cumplen
156,2,,No se cumplen
157,2,,No se cumplen
158,2,,No se cumplen
159,2,,Satisfacer
160,2,,No se cumplen
161,2,,Satisfacer
162,2,,Satisfacer
163,2,,No se cumplen
164,2,,No se cumplen
165,2,,No se cumplen
166,2,,Satisfacer
167,2,,Satisfacer
168,2,,No se cumplen
169,2,,Satisfacer
170,2,,No se cumplen
171,2,,Satisfacer
172,2,,Satisfacer
173,2,,No se cumplen
174,2,,Satisfacer
175,2,,No se cumplen
176,2,,Satisfacer
199,2,,Additional Targeted Support
200,2,,Public Education Grant
263,2,,Satisfacer
264,2,,Satisfacer
265,2,,Satisfacer
266,2,,Satisfacer
267,2,,No se cumplen
268,2,,No se cumplen
269,2,,Satisfacer
270,2,,No se cumplen
271,2,,No se cumplen
272,2,,No se cumplen
273,2,,No se cumplen
274,2,,Satisfacer
275,2,,No se cumplen
276,2,,Satisfacer
277,2,,Satisfacer
278,2,,Satisfacer
279,2,,Satisfacer
280,2,,No se cumplen
281,2,,No se cumplen
282,2,,Satisfacer
283,2,,Satisfacer
284,2,,No se cumplen
285,2,,No se cumplen
286,2,,No se cumplen
287,2,,Satisfacer
288,2,,No se cumplen
289,2,,Satisfacer
290,2,,Satisfacer
295,2,,Satisfacer
296,2,,Satisfacer
297,2,,Satisfacer
298,2,,Satisfacer
299,2,,No se cumplen
300,2,,No se cumplen
301,2,,Satisfacer
302,2,,Satisfacer
303,2,,No se cumplen
304,2,,Satisfacer
305,2,,No se cumplen
306,2,,Satisfacer
307,2,,No se cumplen
308,2,,No se cumplen
309,2,,Satisfacer
310,2,,No se cumplen
311,2,,No se cumplen
312,2,,Satisfacer
313,2,,No se cumplen
314,2,,No se cumplen
315,2,,Satisfacer
316,2,,No se cumplen
317,2,,Satisfacer
318,2,,Satisfacer
319,2,,Satisfacer
320,2,,No se cumplen
321,2,,Satisfacer
322,2,,No se cumplen
323,2,,No se cumplen
324,2,,Satisfacer
325,2,,Satisfacer
326,2,,No se cumplen
327,2,,Satisfacer
328,2,,Satisfacer
329,2,,Satisfacer
330,2,,Satisfacer
331,2,,Satisfacer
332,2,,No se cumplen
333,2,,Satisfacer
343,2,,No se cumplen
344,2,,No se cumplen
345,2,,Satisfacer
346,2,,No se cumplen
347,2,,Satisfacer
348,2,,Satisfacer
349,2,,No se cumplen
350,2,,No se cumplen
351,2,,No se cumplen
352,2,,Satisfacer
353,2,,Satisfacer
354,2,,Satisfacer
355,2,,Satisfacer
356,2,,No se cumplen
357,2,,No se cumplen
358,2,,Satisfacer
359,2,,No se cumplen
360,2,,Satisfacer
361,2,,No se cumplen
362,2,,No se cumplen
363,2,,Satisfacer
364,2,,Satisfacer
365,2,,Satisfacer
366,2,,No se cumplen
367,2,,Satisfacer
368,2,,No se cumplen
369,2,,No se cumplen
370,2,,Satisfacer
468,2,,Satisfacer
469,2,,No se cumplen
470,2,,Satisfacer
471,2,,No se cumplen
472,2,,Satisfacer
473,2,,No se cumplen
474,2,,No se cumplen
475,2,,No se cumplen
476,2,,Satisfacer
477,2,,No se cumplen
478,2,,No se cumplen
479,2,,Satisfacer
480,2,,Satisfacer
481,2,,No se cumplen
482,2,,Satisfacer
483,2,,No se cumplen
484,2,,No se cumplen
485,2,,Satisfacer
486,2,,Satisfacer
487,2,,No se cumplen
488,2,,Satisfacer
489,2,,Satisfacer
490,2,,Satisfacer
491,2,,Satisfacer
492,2,,Satisfacer
493,2,,No se cumplen
494,2,,Satisfacer
495,2,,No se cumplen
500,2,,No se cumplen
501,2,,No se cumplen
502,2,,No se cumplen
503,2,,Satisfacer
504,2,,Satisfacer
505,2,,Satisfacer
506,2,,No se cumplen
507,2,,No se cumplen
508,2,,No se cumplen
509,2,,No se cumplen
510,2,,Satisfacer
511,2,,Satisfacer
512,2,,No se cumplen
513,2,,Satisfacer
514,2,,No se cumplen
515,2,,No se cumplen
516,2,,No se cumplen
517,2,,Satisfacer
518,2,,Satisfacer
519,2,,No se cumplen
520,2,,No se cumplen
521,2,,Satisfacer
522,2,,No se cumplen
523,2,,Satisfacer
524,2,,No se cumplen
525,2,,Satisfacer
526,2,,Satisfacer
527,2,,Satisfacer
528,2,,Satisfacer
529,2,,Satisfacer
530,2,,No se cumplen
531,2,,No se cumplen
532,2,,Satisfacer
533,2,,Satisfacer
534,2,,No se cumplen
535,2,,Satisfacer
536,2,,No se cumplen
537,2,,Satisfacer
538,2,,No se cumplen
548,2,,Satisfacer
549,2,,Satisfacer
550,2,,Satisfacer
551,2,,No se cumplen
552,2,,No se cumplen
553,2,,Satisfacer
554,2,,Satisfacer
555,2,,No se cumplen
556,2,,No se cumplen
557,2,,Satisfacer
558,2,,No se cumplen
559,2,,Satisfacer
560,2,,Satisfacer
561,2,,Satisfacer
562,2,,No se cumplen
563,2,,No se cumplen
564,2,,Satisfacer
565,2,,Satisfacer
566,2,,Satisfacer
567,2,,No se cumplen
568,2,,No se cumplen
569,2,,No se cumplen
570,2,,Satisfacer
571,2,,Satisfacer
572,2,,Satisfacer
573,2,,No se cumplen
574,2,,Satisfacer
575,2,,No se cumplen
679,2,,Satisfacer
680,2,,No se cumplen
681,2,,No se cumplen
682,2,,Satisfacer
683,2,,Satisfacer
684,2,,Satisfacer
685,2,,Satisfacer
686,2,,No se cumplen
687,2,,Satisfacer
688,2,,Satisfacer
689,2,,Satisfacer
690,2,,No se cumplen
691,2,,Satisfacer
692,2,,Satisfacer
693,2,,Satisfacer
694,2,,Satisfacer
695,2,,Satisfacer
696,2,,No se cumplen
697,2,,Satisfacer
698,2,,No se cumplen
699,2,,No se cumplen
700,2,,No se cumplen
701,2,,No se cumplen
702,2,,No se cumplen
703,2,,Satisfacer
704,2,,No se cumplen
705,2,,Satisfacer
706,2,,No se cumplen
711,2,,Satisfacer
712,2,,Satisfacer
713,2,,Satisfacer
714,2,,Satisfacer
715,2,,Satisfacer
716,2,,No se cumplen
717,2,,Satisfacer
718,2,,No se cumplen
719,2,,Satisfacer
720,2,,Satisfacer
721,2,,No se cumplen
722,2,,No se cumplen
723,2,,Satisfacer
724,2,,No se cumplen
725,2,,Satisfacer
726,2,,No se cumplen
727,2,,No se cumplen
728,2,,No se cumplen
729,2,,Satisfacer
730,2,,No se cumplen
731,2,,No se cumplen
732,2,,Satisfacer
733,2,,Satisfacer
734,2,,No se cumplen
735,2,,No se cumplen
736,2,,No se cumplen
737,2,,No se cumplen
738,2,,Satisfacer
739,2,,No se cumplen
740,2,,Satisfacer
741,2,,No se cumplen
742,2,,No se cumplen
743,2,,Satisfacer
744,2,,No se cumplen
745,2,,No se cumplen
746,2,,No se cumplen
747,2,,No se cumplen
748,2,,Satisfacer
749,2,,Satisfacer
754,2,,No se cumplen
759,2,,Satisfacer
760,2,,No se cumplen
761,2,,Satisfacer
762,2,,Satisfacer
763,2,,No se cumplen
764,2,,Satisfacer
765,2,,Satisfacer
766,2,,Satisfacer
767,2,,Satisfacer
768,2,,Satisfacer
769,2,,No se cumplen
770,2,,Satisfacer
771,2,,Satisfacer
772,2,,Satisfacer
773,2,,Satisfacer
774,2,,No se cumplen
775,2,,No se cumplen
776,2,,No se cumplen
777,2,,Satisfacer
778,2,,Satisfacer
779,2,,No se cumplen
780,2,,No se cumplen
781,2,,No se cumplen
782,2,,No se cumplen
783,2,,No se cumplen
784,2,,Satisfacer
785,2,,No se cumplen
786,2,,No se cumplen
809,2,,Additional Targeted Support
810,2,,Public Education Grant
818,1,,Not Met
821,1,,Not Met
883,1,,Not Met
884,1,,Not Met
885,1,,Not Met
886,1,,Not Met
887,1,,Not Met
888,1,,Met
889,1,,Met
890,1,,Not Met
891,1,,Met
892,1,,Not Met
893,1,,Met
894,1,,Not Met
895,1,,Met
896,1,,Not Met
897,1,,Not Met
898,1,,Not Met
899,1,,Not Met
900,1,,Not Met
901,1,,Met
902,1,,Not Met
903,1,,Not Met
904,1,,Not Met
905,1,,Not Met
906,1,,Met
907,1,,Not Met
908,1,,Not Met
909,1,,Not Met
910,1,,Met
915,1,,Met
916,1,,Not Met
917,1,,Not Met
918,1,,Not Met
919,1,,Met
920,1,,Not Met
921,1,,Not Met
922,1,,Met
923,1,,Not Met
924,1,,Not Met
925,1,,Met
926,1,,Not Met
927,1,,Met
928,1,,Met
929,1,,Met
930,1,,Met
931,1,,Not Met
932,1,,Met
933,1,,Not Met
934,1,,Not Met
935,1,,Met
936,1,,Met
937,1,,Met
938,1,,Met
939,1,,Not Met
940,1,,Not Met
941,1,,Not Met
942,1,,Not Met
943,1,,Not Met
944,1,,Met
945,1,,Met
946,1,,Not Met
947,1,,Met
948,1,,Met
949,1,,Not Met
950,1,,Not Met
951,1,,Not Met
952,1,,Not Met
953,1,,Not Met
958,1,,Met
963,1,,Not Met
964,1,,Met
965,1,,Met
966,1,,Not Met
967,1,,Not Met
968,1,,Not Met
969,1,,Met
970,1,,Met
971,1,,Not Met
972,1,,Not Met
973,1,,Met
974,1,,Not Met
975,1,,Not Met
976,1,,Not Met
977,1,,Not Met
978,1,,Not Met
979,1,,Not Met
980,1,,Met
981,1,,Not Met
982,1,,Not Met
983,1,,Met
984,1,,Met
985,1,,Met
986,1,,Met
987,1,,Met
988,1,,Met
989,1,,Met
990,1,,Not Met
1013,1,,Additional Targeted Support
1014,1,,Public Education Grant
1017,1,,Not Met
1019,1,,Not Met
1022,1,,Not Met
1023,1,,Met
1082,1,,Met
1083,1,,Met
1084,1,,Not Met
1085,1,,Not Met
1086,1,,Not Met
1087,1,,Not Met
1088,1,,Not Met
1089,1,,Not Met
1090,1,,Not Met
1091,1,,Met
1092,1,,Met
1093,1,,Met
1094,1,,Not Met
1095,1,,Not Met
1096,1,,Met
1097,1,,Met
1098,1,,Met
1099,1,,Met
1100,1,,Met
1101,1,,Not Met
1102,1,,Met
1103,1,,Met
1104,1,,Not Met
1105,1,,Not Met
1106,1,,Met
1107,1,,Not Met
1108,1,,Not Met
1109,1,,Met
1114,1,,Met
1115,1,,Met
1116,1,,Met
1117,1,,Not Met
1118,1,,Not Met
1119,1,,Met
1120,1,,Not Met
1121,1,,Met
1122,1,,Not Met
1123,1,,Not Met
1124,1,,Not Met
1125,1,,Met
1126,1,,Met
1127,1,,Not Met
1128,1,,Not Met
1129,1,,Not Met
1130,1,,Not Met
1131,1,,Met
1132,1,,Not Met
1133,1,,Met
1134,1,,Not Met
1135,1,,Met
1136,1,,Met
1137,1,,Not Met
1138,1,,Met
1139,1,,Met
1140,1,,Not Met
1141,1,,Not Met
1142,1,,Met
1143,1,,Met
1144,1,,Met
1145,1,,Not Met
1146,1,,Met
1147,1,,Not Met
1148,1,,Not Met
1149,1,,Met
1150,1,,Not Met
1151,1,,Not Met
1152,1,,Met
1157,1,,Met
1162,1,,Not Met
1163,1,,Met
1164,1,,Not Met
1165,1,,Not Met
1166,1,,Met
1167,1,,Not Met
1168,1,,Met
1169,1,,Met
1170,1,,Not Met
1171,1,,Met
1172,1,,Not Met
1173,1,,Met
1174,1,,Met
1175,1,,Not Met
1176,1,,Met
1177,1,,Met
1178,1,,Not Met
1179,1,,Met
1180,1,,Met
1181,1,,Not Met
1182,1,,Not Met
1183,1,,Not Met
1184,1,,Not Met
1185,1,,Not Met
1186,1,,Not Met
1187,1,,Not Met
1188,1,,Met
1189,1,,Met
1212,1,,Additional Targeted Support
1213,1,,Public Education Grant
1214,1,,Met
1216,1,,Not Met
1263,1,,Met
1264,1,,Not Met
1265,1,,Met
1266,1,,Not Met
1267,1,,Met
1268,1,,Not Met
1269,1,,Not Met
1270,1,,Not Met
1271,1,,Not Met
1272,1,,Not Met
1273,1,,Met
1274,1,,Met
1275,1,,Met
1276,1,,Not Met
1281,1,,Not Met
1282,1,,Not Met
1283,1,,Met
1284,1,,Met
1285,1,,Met
1286,1,,Not Met
1287,1,,Met
1288,1,,Met
1289,1,,Met
1290,1,,Not Met
1291,1,,Not Met
1292,1,,Met
1293,1,,Met
1294,1,,Met
1295,1,,Met
1296,1,,Not Met
1297,1,,Not Met
1298,1,,Not Met
1299,1,,Not Met
1300,1,,Met
1301,1,,Not Met
1302,1,,Met
1303,1,,Met
1304,1,,Met
1305,1,,Not Met
1306,1,,Met
1307,1,,Not Met
1308,1,,Not Met
1309,1,,Met
1310,1,,Not Met
1311,1,,Met
1312,1,,Met
1313,1,,Met
1314,1,,Not Met
1315,1,,Met
1316,1,,Not Met
1317,1,,Met
1318,1,,Not Met
1319,1,,Met
1328,1,,Not Met
1329,1,,Met
1330,1,,Met
1331,1,,Not Met
1332,1,,Not Met
1333,1,,Met
1334,1,,Met
1335,1,,Met
1336,1,,Not Met
1337,1,,Not Met
1338,1,,Met
1339,1,,Not Met
1340,1,,Not Met
1341,1,,Not Met
1342,1,,Not Met
1343,1,,Met
1344,1,,Not Met
1345,1,,Met
1346,1,,Met
1347,1,,Not Met
1348,1,,Not Met
1349,1,,Met
1350,1,,Not Met
1351,1,,Not Met
1352,1,,Met
1353,1,,Met
1354,1,,Met
1355,1,,Met
1391,1,,Met
1440,1,,Met
1441,1,,Met
1442,1,,Not Met
1443,1,,Not Met
1444,1,,Not Met
1445,1,,Met
1446,1,,Not Met
1447,1,,Not Met
1448,1,,Not Met
1449,1,,Not Met
1450,1,,Not Met
1451,1,,Met
1452,1,,Not Met
1453,1,,Met
1457,1,,Met
1458,1,,Not Met
1459,1,,Not Met
1460,1,,Not Met
1461,1,,Met
1462,1,,Not Met
1463,1,,Not Met
1464,1,,Met
1465,1,,Met
1466,1,,Met
1467,1,,Met
1468,1,,Met
1469,1,,Met
1470,1,,Not Met
1471,1,,Not Met
1472,1,,Not Met
1473,1,,Not Met
1474,1,,Not Met
1475,1,,Met
1476,1,,Not Met
1477,1,,Not Met
1478,1,,Not Met
1479,1,,Not Met
1480,1,,Not Met
1481,1,,Met
1482,1,,Met
1483,1,,Met
1484,1,,Met
1485,1,,Met
1486,1,,Not Met
1487,1,,Not Met
1488,1,,Not Met
1489,1,,Not Met
1490,1,,Met
1491,1,,Not Met
1492,1,,Not Met
1493,1,,Not Met
1494,1,,Not Met
1495,1,,Not Met
1505,1,,Not Met
1506,1,,Not Met
1507,1,,Not Met
1508,1,,Not Met
1509,1,,Met
1510,1,,Met
1511,1,,Not Met
1512,1,,Met
1513,1,,Not Met
1514,1,,Not Met
1515,1,,Not Met
1516,1,,Not Met
1517,1,,Met
1518,1,,Not Met
1519,1,,Met
1520,1,,Not Met
1521,1,,Met
1522,1,,Not Met
1523,1,,Not Met
1524,1,,Met
1525,1,,Not Met
1526,1,,Not Met
1527,1,,Met
1528,1,,Not Met
1529,1,,Not Met
1530,1,,Met
1531,1,,Not Met
1532,1,,Not Met
818,2,,No se cumplen
821,2,,No se cumplen
883,2,,No se cumplen
884,2,,No se cumplen
885,2,,No se cumplen
886,2,,No se cumplen
887,2,,No se cumplen
888,2,,Satisfacer
889,2,,Satisfacer
890,2,,No se cumplen
891,2,,Satisfacer
892,2,,No se cumplen
893,2,,Satisfacer
894,2,,No se cumplen
895,2,,Satisfacer
896,2,,No se cumplen
897,2,,No se cumplen
898,2,,No se cumplen
899,2,,No se cumplen
900,2,,No se cumplen
901,2,,Satisfacer
902,2,,No se cumplen
903,2,,No se cumplen
904,2,,No se cumplen
905,2,,No se cumplen
906,2,,Satisfacer
907,2,,No se cumplen
908,2,,No se cumplen
909,2,,No se cumplen
910,2,,Satisfacer
915,2,,Satisfacer
916,2,,No se cumplen
917,2,,No se cumplen
918,2,,No se cumplen
919,2,,Satisfacer
920,2,,No se cumplen
921,2,,No se cumplen
922,2,,Satisfacer
923,2,,No se cumplen
924,2,,No se cumplen
925,2,,Satisfacer
926,2,,No se cumplen
927,2,,Satisfacer
928,2,,Satisfacer
929,2,,Satisfacer
930,2,,Satisfacer
931,2,,No se cumplen
932,2,,Satisfacer
933,2,,No se cumplen
934,2,,No se cumplen
935,2,,Satisfacer
936,2,,Satisfacer
937,2,,Satisfacer
938,2,,Satisfacer
939,2,,No se cumplen
940,2,,No se cumplen
941,2,,No se cumplen
942,2,,No se cumplen
943,2,,No se cumplen
944,2,,Satisfacer
945,2,,Satisfacer
946,2,,No se cumplen
947,2,,Satisfacer
948,2,,Satisfacer
949,2,,No se cumplen
950,2,,No se cumplen
951,2,,No se cumplen
952,2,,No se cumplen
953,2,,No se cumplen
958,2,,Satisfacer
963,2,,No se cumplen
964,2,,Satisfacer
965,2,,Satisfacer
966,2,,No se cumplen
967,2,,No se cumplen
968,2,,No se cumplen
969,2,,Satisfacer
970,2,,Satisfacer
971,2,,No se cumplen
972,2,,No se cumplen
973,2,,Satisfacer
974,2,,No se cumplen
975,2,,No se cumplen
976,2,,No se cumplen
977,2,,No se cumplen
978,2,,No se cumplen
979,2,,No se cumplen
980,2,,Satisfacer
981,2,,No se cumplen
982,2,,No se cumplen
983,2,,Satisfacer
984,2,,Satisfacer
985,2,,Satisfacer
986,2,,Satisfacer
987,2,,Satisfacer
988,2,,Satisfacer
989,2,,Satisfacer
990,2,,No se cumplen
1013,2,,es: Additional Targeted Support
1014,2,,es: Public Education Grant
1017,2,,No se cumplen
1019,2,,No se cumplen
1022,2,,No se cumplen
1023,2,,Satisfacer
1082,2,,Satisfacer
1083,2,,Satisfacer
1084,2,,No se cumplen
1085,2,,No se cumplen
1086,2,,No se cumplen
1087,2,,No se cumplen
1088,2,,No se cumplen
1089,2,,No se cumplen
1090,2,,No se cumplen
1091,2,,Satisfacer
1092,2,,Satisfacer
1093,2,,Satisfacer
1094,2,,No se cumplen
1095,2,,No se cumplen
1096,2,,Satisfacer
1097,2,,Satisfacer
1098,2,,Satisfacer
1099,2,,Satisfacer
1100,2,,Satisfacer
1101,2,,No se cumplen
1102,2,,Satisfacer
1103,2,,Satisfacer
1104,2,,No se cumplen
1105,2,,No se cumplen
1106,2,,Satisfacer
1107,2,,No se cumplen
1108,2,,No se cumplen
1109,2,,Satisfacer
1114,2,,Satisfacer
1115,2,,Satisfacer
1116,2,,Satisfacer
1117,2,,No se cumplen
1118,2,,No se cumplen
1119,2,,Satisfacer
1120,2,,No se cumplen
1121,2,,Satisfacer
1122,2,,No se cumplen
1123,2,,No se cumplen
1124,2,,No se cumplen
1125,2,,Satisfacer
1126,2,,Satisfacer
1127,2,,No se cumplen
1128,2,,No se cumplen
1129,2,,No se cumplen
1130,2,,No se cumplen
1131,2,,Satisfacer
1132,2,,No se cumplen
1133,2,,Satisfacer
1134,2,,No se cumplen
1135,2,,Satisfacer
1136,2,,Satisfacer
1137,2,,No se cumplen
1138,2,,Satisfacer
1139,2,,Satisfacer
1140,2,,No se cumplen
1141,2,,No se cumplen
1142,2,,Satisfacer
1143,2,,Satisfacer
1144,2,,Satisfacer
1145,2,,No se cumplen
1146,2,,Satisfacer
1147,2,,No se cumplen
1148,2,,No se cumplen
1149,2,,Satisfacer
1150,2,,No se cumplen
1151,2,,No se cumplen
1152,2,,Satisfacer
1157,2,,Satisfacer
1162,2,,No se cumplen
1163,2,,Satisfacer
1164,2,,No se cumplen
